impl,mode,mix,dist,threads,ops,bucket_count,read_ratio,p_hot,time_s,throughput_mops,speedup,seq_baseline_s,S,MAX_STRIPES,STRIPE_FACTOR
AGH,strong,80/20,uniform,8,2000000,262144,0.80,0.00,0.137815,14.512,0.764,0.105263,512,8,1
AGH,strong,80/20,uniform,16,2000000,262144,0.80,0.00,0.118799,16.835,0.886,0.105263,512,8,1
AGH,strong,80/20,skew,8,2000000,262144,0.80,0.90,0.295477,6.769,0.493,0.145565,512,8,1
AGH,strong,80/20,skew,16,2000000,262144,0.80,0.90,0.272214,7.347,0.535,0.145565,512,8,1
AGH,strong,80/20,uniform,8,2000000,1048576,0.80,0.00,0.114151,17.521,0.533,0.060889,512,8,1
AGH,strong,80/20,uniform,16,2000000,1048576,0.80,0.00,0.110730,18.062,0.550,0.060889,512,8,1
AGH,strong,80/20,skew,8,2000000,1048576,0.80,0.90,0.290346,6.888,0.325,0.094368,512,8,1
AGH,strong,80/20,skew,16,2000000,1048576,0.80,0.90,0.258626,7.733,0.365,0.094368,512,8,1
AGH,strong,80/20,uniform,8,2000000,262144,0.80,0.00,0.135875,14.719,0.783,0.106340,512,8,2
AGH,strong,80/20,uniform,16,2000000,262144,0.80,0.00,0.113571,17.610,0.936,0.106340,512,8,2
AGH,strong,80/20,skew,8,2000000,262144,0.80,0.90,0.292855,6.829,0.502,0.147014,512,8,2
AGH,strong,80/20,skew,16,2000000,262144,0.80,0.90,0.271456,7.368,0.542,0.147014,512,8,2
AGH,strong,80/20,uniform,8,2000000,1048576,0.80,0.00,0.110424,18.112,0.528,0.058304,512,8,2
AGH,strong,80/20,uniform,16,2000000,1048576,0.80,0.00,0.105263,19.000,0.554,0.058304,512,8,2
AGH,strong,80/20,skew,8,2000000,1048576,0.80,0.90,0.286570,6.979,0.329,0.094327,512,8,2
AGH,strong,80/20,skew,16,2000000,1048576,0.80,0.90,0.257085,7.780,0.367,0.094327,512,8,2
AGH,strong,80/20,uniform,8,2000000,262144,0.80,0.00,0.133134,15.022,0.792,0.105492,512,8,3
AGH,strong,80/20,uniform,16,2000000,262144,0.80,0.00,0.116051,17.234,0.909,0.105492,512,8,3
AGH,strong,80/20,skew,8,2000000,262144,0.80,0.90,0.291084,6.871,0.497,0.144597,512,8,3
AGH,strong,80/20,skew,16,2000000,262144,0.80,0.90,0.271494,7.367,0.533,0.144597,512,8,3
AGH,strong,80/20,uniform,8,2000000,1048576,0.80,0.00,0.111107,18.001,0.538,0.059760,512,8,3
AGH,strong,80/20,uniform,16,2000000,1048576,0.80,0.00,0.106048,18.859,0.564,0.059760,512,8,3
AGH,strong,80/20,skew,8,2000000,1048576,0.80,0.90,0.286152,6.989,0.338,0.096838,512,8,3
AGH,strong,80/20,skew,16,2000000,1048576,0.80,0.90,0.257905,7.755,0.375,0.096838,512,8,3
AGH,strong,80/20,uniform,8,2000000,262144,0.80,0.00,0.136794,14.621,0.791,0.108184,512,16,1
AGH,strong,80/20,uniform,16,2000000,262144,0.80,0.00,0.115846,17.264,0.934,0.108184,512,16,1
AGH,strong,80/20,skew,8,2000000,262144,0.80,0.90,0.290614,6.882,0.508,0.147733,512,16,1
AGH,strong,80/20,skew,16,2000000,262144,0.80,0.90,0.271076,7.378,0.545,0.147733,512,16,1
AGH,strong,80/20,uniform,8,2000000,1048576,0.80,0.00,0.111568,17.926,0.528,0.058908,512,16,1
AGH,strong,80/20,uniform,16,2000000,1048576,0.80,0.00,0.105895,18.887,0.556,0.058908,512,16,1
AGH,strong,80/20,skew,8,2000000,1048576,0.80,0.90,0.285426,7.007,0.339,0.096752,512,16,1
AGH,strong,80/20,skew,16,2000000,1048576,0.80,0.90,0.256622,7.794,0.377,0.096752,512,16,1
AGH,strong,80/20,uniform,8,2000000,262144,0.80,0.00,0.134759,14.841,0.755,0.101789,512,16,2
AGH,strong,80/20,uniform,16,2000000,262144,0.80,0.00,0.114944,17.400,0.886,0.101789,512,16,2
AGH,strong,80/20,skew,8,2000000,262144,0.80,0.90,0.289999,6.897,0.501,0.145206,512,16,2
AGH,strong,80/20,skew,16,2000000,262144,0.80,0.90,0.268280,7.455,0.541,0.145206,512,16,2
AGH,strong,80/20,uniform,8,2000000,1048576,0.80,0.00,0.109289,18.300,0.550,0.060056,512,16,2
AGH,strong,80/20,uniform,16,2000000,1048576,0.80,0.00,0.105516,18.955,0.569,0.060056,512,16,2
AGH,strong,80/20,skew,8,2000000,1048576,0.80,0.90,0.283258,7.061,0.341,0.096554,512,16,2
AGH,strong,80/20,skew,16,2000000,1048576,0.80,0.90,0.255289,7.834,0.378,0.096554,512,16,2
AGH,strong,80/20,uniform,8,2000000,262144,0.80,0.00,0.098378,20.330,1.076,0.105882,512,16,3
AGH,strong,80/20,uniform,16,2000000,262144,0.80,0.00,0.059398,33.671,1.783,0.105882,512,16,3
AGH,strong,80/20,skew,8,2000000,262144,0.80,0.90,0.277586,7.205,0.525,0.145784,512,16,3
AGH,strong,80/20,skew,16,2000000,262144,0.80,0.90,0.263549,7.589,0.553,0.145784,512,16,3
AGH,strong,80/20,uniform,8,2000000,1048576,0.80,0.00,0.069961,28.587,0.829,0.057964,512,16,3
AGH,strong,80/20,uniform,16,2000000,1048576,0.80,0.00,0.044901,44.542,1.291,0.057964,512,16,3
AGH,strong,80/20,skew,8,2000000,1048576,0.80,0.90,0.279446,7.157,0.338,0.094491,512,16,3
AGH,strong,80/20,skew,16,2000000,1048576,0.80,0.90,0.250819,7.974,0.377,0.094491,512,16,3
AGH,strong,80/20,uniform,8,2000000,262144,0.80,0.00,0.135814,14.726,0.754,0.102391,512,32,1
AGH,strong,80/20,uniform,16,2000000,262144,0.80,0.00,0.115305,17.345,0.888,0.102391,512,32,1
AGH,strong,80/20,skew,8,2000000,262144,0.80,0.90,0.292093,6.847,0.508,0.148354,512,32,1
AGH,strong,80/20,skew,16,2000000,262144,0.80,0.90,0.271012,7.380,0.547,0.148354,512,32,1
AGH,strong,80/20,uniform,8,2000000,1048576,0.80,0.00,0.111259,17.976,0.527,0.058627,512,32,1
AGH,strong,80/20,uniform,16,2000000,1048576,0.80,0.00,0.105378,18.979,0.556,0.058627,512,32,1
AGH,strong,80/20,skew,8,2000000,1048576,0.80,0.90,0.287004,6.969,0.330,0.094617,512,32,1
AGH,strong,80/20,skew,16,2000000,1048576,0.80,0.90,0.257891,7.755,0.367,0.094617,512,32,1
AGH,strong,80/20,uniform,8,2000000,262144,0.80,0.00,0.143438,13.943,0.743,0.106561,512,32,2
AGH,strong,80/20,uniform,16,2000000,262144,0.80,0.00,0.116196,17.212,0.917,0.106561,512,32,2
AGH,strong,80/20,skew,8,2000000,262144,0.80,0.90,0.291117,6.870,0.498,0.145079,512,32,2
AGH,strong,80/20,skew,16,2000000,262144,0.80,0.90,0.269635,7.417,0.538,0.145079,512,32,2
AGH,strong,80/20,uniform,8,2000000,1048576,0.80,0.00,0.112672,17.751,0.522,0.058816,512,32,2
AGH,strong,80/20,uniform,16,2000000,1048576,0.80,0.00,0.107124,18.670,0.549,0.058816,512,32,2
AGH,strong,80/20,skew,8,2000000,1048576,0.80,0.90,0.285256,7.011,0.335,0.095569,512,32,2
AGH,strong,80/20,skew,16,2000000,1048576,0.80,0.90,0.257235,7.775,0.372,0.095569,512,32,2
AGH,strong,80/20,uniform,8,2000000,262144,0.80,0.00,0.114731,17.432,0.955,0.109604,512,32,3
AGH,strong,80/20,uniform,16,2000000,262144,0.80,0.00,0.068385,29.246,1.603,0.109604,512,32,3
AGH,strong,80/20,skew,8,2000000,262144,0.80,0.90,0.282889,7.070,0.524,0.148327,512,32,3
AGH,strong,80/20,skew,16,2000000,262144,0.80,0.90,0.271451,7.368,0.546,0.148327,512,32,3
AGH,strong,80/20,uniform,8,2000000,1048576,0.80,0.00,0.078212,25.572,0.754,0.058966,512,32,3
AGH,strong,80/20,uniform,16,2000000,1048576,0.80,0.00,0.047589,42.026,1.239,0.058966,512,32,3
AGH,strong,80/20,skew,8,2000000,1048576,0.80,0.90,0.279677,7.151,0.345,0.096426,512,32,3
AGH,strong,80/20,skew,16,2000000,1048576,0.80,0.90,0.254608,7.855,0.379,0.096426,512,32,3
