impl,mode,mix,dist,threads,ops,bucket_count,read_ratio,p_hot,time_s,throughput_mops,speedup,seq_baseline_s
Segment,strong,80/20,uniform,1,2000000,16384,0.80,0.00,2.685285,0.745,0.514,1.379708
Segment,strong,80/20,uniform,2,2000000,16384,0.80,0.00,1.397992,1.431,0.987,1.379708
Segment,strong,80/20,uniform,4,2000000,16384,0.80,0.00,0.816771,2.449,1.689,1.379708
Segment,strong,80/20,uniform,8,2000000,16384,0.80,0.00,0.425493,4.700,3.243,1.379708
Segment,strong,80/20,uniform,16,2000000,16384,0.80,0.00,0.266861,7.495,5.170,1.379708
Segment,strong,80/20,skew,1,2000000,16384,0.80,0.70,2.350714,0.851,0.598,1.406021
Segment,strong,80/20,skew,2,2000000,16384,0.80,0.70,1.365357,1.465,1.030,1.406021
Segment,strong,80/20,skew,4,2000000,16384,0.80,0.70,0.811389,2.465,1.733,1.406021
Segment,strong,80/20,skew,8,2000000,16384,0.80,0.70,0.587260,3.406,2.394,1.406021
Segment,strong,80/20,skew,16,2000000,16384,0.80,0.70,0.479063,4.175,2.935,1.406021
Segment,strong,80/20,skew,1,2000000,16384,0.80,0.90,1.898528,1.053,0.739,1.403940
Segment,strong,80/20,skew,2,2000000,16384,0.80,0.90,1.113766,1.796,1.261,1.403940
Segment,strong,80/20,skew,4,2000000,16384,0.80,0.90,0.720659,2.775,1.948,1.403940
Segment,strong,80/20,skew,8,2000000,16384,0.80,0.90,0.562791,3.554,2.495,1.403940
Segment,strong,80/20,skew,16,2000000,16384,0.80,0.90,0.480604,4.161,2.921,1.403940
Segment,strong,80/20,skew,1,2000000,16384,0.80,0.99,1.717667,1.164,0.822,1.412566
Segment,strong,80/20,skew,2,2000000,16384,0.80,0.99,1.022213,1.957,1.382,1.412566
Segment,strong,80/20,skew,4,2000000,16384,0.80,0.99,0.689530,2.901,2.049,1.412566
Segment,strong,80/20,skew,8,2000000,16384,0.80,0.99,0.562305,3.557,2.512,1.412566
Segment,strong,80/20,skew,16,2000000,16384,0.80,0.99,0.476024,4.201,2.967,1.412566
Segment,strong,80/20,uniform,1,2000000,65536,0.80,0.00,0.741052,2.699,0.429,0.317663
Segment,strong,80/20,uniform,2,2000000,65536,0.80,0.00,0.527903,3.789,0.602,0.317663
Segment,strong,80/20,uniform,4,2000000,65536,0.80,0.00,0.317341,6.302,1.001,0.317663
Segment,strong,80/20,uniform,8,2000000,65536,0.80,0.00,0.187894,10.644,1.691,0.317663
Segment,strong,80/20,uniform,16,2000000,65536,0.80,0.00,0.127353,15.704,2.494,0.317663
Segment,strong,80/20,skew,1,2000000,65536,0.80,0.70,0.780191,2.563,0.478,0.373281
Segment,strong,80/20,skew,2,2000000,65536,0.80,0.70,0.455475,4.391,0.820,0.373281
Segment,strong,80/20,skew,4,2000000,65536,0.80,0.70,0.356250,5.614,1.048,0.373281
Segment,strong,80/20,skew,8,2000000,65536,0.80,0.70,0.318938,6.271,1.170,0.373281
Segment,strong,80/20,skew,16,2000000,65536,0.80,0.70,0.298317,6.704,1.251,0.373281
Segment,strong,80/20,skew,1,2000000,65536,0.80,0.90,0.668991,2.990,0.542,0.362719
Segment,strong,80/20,skew,2,2000000,65536,0.80,0.90,0.393942,5.077,0.921,0.362719
Segment,strong,80/20,skew,4,2000000,65536,0.80,0.90,0.341306,5.860,1.063,0.362719
Segment,strong,80/20,skew,8,2000000,65536,0.80,0.90,0.320393,6.242,1.132,0.362719
Segment,strong,80/20,skew,16,2000000,65536,0.80,0.90,0.292990,6.826,1.238,0.362719
Segment,strong,80/20,skew,1,2000000,65536,0.80,0.99,0.615749,3.248,0.589,0.362860
Segment,strong,80/20,skew,2,2000000,65536,0.80,0.99,0.362840,5.512,1.000,0.362860
Segment,strong,80/20,skew,4,2000000,65536,0.80,0.99,0.330659,6.049,1.097,0.362860
Segment,strong,80/20,skew,8,2000000,65536,0.80,0.99,0.322392,6.204,1.126,0.362860
Segment,strong,80/20,skew,16,2000000,65536,0.80,0.99,0.291935,6.851,1.243,0.362860
Segment,strong,80/20,uniform,1,2000000,262144,0.80,0.00,0.287473,6.957,0.366,0.105309
Segment,strong,80/20,uniform,2,2000000,262144,0.80,0.00,0.240584,8.313,0.438,0.105309
Segment,strong,80/20,uniform,4,2000000,262144,0.80,0.00,0.167780,11.920,0.628,0.105309
Segment,strong,80/20,uniform,8,2000000,262144,0.80,0.00,0.101984,19.611,1.033,0.105309
Segment,strong,80/20,uniform,16,2000000,262144,0.80,0.00,0.067086,29.812,1.570,0.105309
Segment,strong,80/20,skew,1,2000000,262144,0.80,0.70,0.420549,4.756,0.368,0.154915
Segment,strong,80/20,skew,2,2000000,262144,0.80,0.70,0.245555,8.145,0.631,0.154915
Segment,strong,80/20,skew,4,2000000,262144,0.80,0.70,0.264944,7.549,0.585,0.154915
Segment,strong,80/20,skew,8,2000000,262144,0.80,0.70,0.284177,7.038,0.545,0.154915
Segment,strong,80/20,skew,16,2000000,262144,0.80,0.70,0.267847,7.467,0.578,0.154915
Segment,strong,80/20,skew,1,2000000,262144,0.80,0.90,0.372866,5.364,0.407,0.151745
Segment,strong,80/20,skew,2,2000000,262144,0.80,0.90,0.220703,9.062,0.688,0.151745
Segment,strong,80/20,skew,4,2000000,262144,0.80,0.90,0.253856,7.878,0.598,0.151745
Segment,strong,80/20,skew,8,2000000,262144,0.80,0.90,0.283226,7.061,0.536,0.151745
Segment,strong,80/20,skew,16,2000000,262144,0.80,0.90,0.265859,7.523,0.571,0.151745
Segment,strong,80/20,skew,1,2000000,262144,0.80,0.99,0.352834,5.668,0.423,0.149243
Segment,strong,80/20,skew,2,2000000,262144,0.80,0.99,0.208352,9.599,0.716,0.149243
Segment,strong,80/20,skew,4,2000000,262144,0.80,0.99,0.247733,8.073,0.602,0.149243
Segment,strong,80/20,skew,8,2000000,262144,0.80,0.99,0.279839,7.147,0.533,0.149243
Segment,strong,80/20,skew,16,2000000,262144,0.80,0.99,0.264695,7.556,0.564,0.149243
Segment,strong,80/20,uniform,1,2000000,1048576,0.80,0.00,0.227577,8.788,0.265,0.060236
Segment,strong,80/20,uniform,2,2000000,1048576,0.80,0.00,0.186157,10.744,0.324,0.060236
Segment,strong,80/20,uniform,4,2000000,1048576,0.80,0.00,0.116493,17.168,0.517,0.060236
Segment,strong,80/20,uniform,8,2000000,1048576,0.80,0.00,0.067671,29.555,0.890,0.060236
Segment,strong,80/20,uniform,16,2000000,1048576,0.80,0.00,0.047709,41.921,1.263,0.060236
Segment,strong,80/20,skew,1,2000000,1048576,0.80,0.70,0.349038,5.730,0.313,0.109326
Segment,strong,80/20,skew,2,2000000,1048576,0.80,0.70,0.209137,9.563,0.523,0.109326
Segment,strong,80/20,skew,4,2000000,1048576,0.80,0.70,0.249793,8.007,0.438,0.109326
Segment,strong,80/20,skew,8,2000000,1048576,0.80,0.70,0.276345,7.237,0.396,0.109326
Segment,strong,80/20,skew,16,2000000,1048576,0.80,0.70,0.252814,7.911,0.432,0.109326
Segment,strong,80/20,skew,1,2000000,1048576,0.80,0.90,0.309322,6.466,0.318,0.098284
Segment,strong,80/20,skew,2,2000000,1048576,0.80,0.90,0.193545,10.334,0.508,0.098284
Segment,strong,80/20,skew,4,2000000,1048576,0.80,0.90,0.242749,8.239,0.405,0.098284
Segment,strong,80/20,skew,8,2000000,1048576,0.80,0.90,0.275246,7.266,0.357,0.098284
Segment,strong,80/20,skew,16,2000000,1048576,0.80,0.90,0.251461,7.954,0.391,0.098284
Segment,strong,80/20,skew,1,2000000,1048576,0.80,0.99,0.295594,6.766,0.350,0.103381
Segment,strong,80/20,skew,2,2000000,1048576,0.80,0.99,0.187623,10.660,0.551,0.103381
Segment,strong,80/20,skew,4,2000000,1048576,0.80,0.99,0.239955,8.335,0.431,0.103381
Segment,strong,80/20,skew,8,2000000,1048576,0.80,0.99,0.276388,7.236,0.374,0.103381
Segment,strong,80/20,skew,16,2000000,1048576,0.80,0.99,0.250580,7.981,0.413,0.103381
Segment,strong,50/50,uniform,1,2000000,16384,0.50,0.00,4.134233,0.484,0.803,3.318850
Segment,strong,50/50,uniform,2,2000000,16384,0.50,0.00,2.372417,0.843,1.399,3.318850
Segment,strong,50/50,uniform,4,2000000,16384,0.50,0.00,1.312283,1.524,2.529,3.318850
Segment,strong,50/50,uniform,8,2000000,16384,0.50,0.00,0.763844,2.618,4.345,3.318850
Segment,strong,50/50,uniform,16,2000000,16384,0.50,0.00,0.532054,3.759,6.238,3.318850
Segment,strong,50/50,skew,1,2000000,16384,0.50,0.70,3.952364,0.506,0.834,3.297825
Segment,strong,50/50,skew,2,2000000,16384,0.50,0.70,2.277607,0.878,1.448,3.297825
Segment,strong,50/50,skew,4,2000000,16384,0.50,0.70,1.314128,1.522,2.510,3.297825
Segment,strong,50/50,skew,8,2000000,16384,0.50,0.70,0.804100,2.487,4.101,3.297825
Segment,strong,50/50,skew,16,2000000,16384,0.50,0.70,0.640110,3.124,5.152,3.297825
Segment,strong,50/50,skew,1,2000000,16384,0.50,0.90,3.665401,0.546,0.891,3.266115
Segment,strong,50/50,skew,2,2000000,16384,0.50,0.90,2.130983,0.939,1.533,3.266115
Segment,strong,50/50,skew,4,2000000,16384,0.50,0.90,1.253029,1.596,2.607,3.266115
Segment,strong,50/50,skew,8,2000000,16384,0.50,0.90,0.801639,2.495,4.074,3.266115
Segment,strong,50/50,skew,16,2000000,16384,0.50,0.90,0.639066,3.130,5.111,3.266115
Segment,strong,50/50,skew,1,2000000,16384,0.50,0.99,3.553547,0.563,0.923,3.279129
Segment,strong,50/50,skew,2,2000000,16384,0.50,0.99,2.059059,0.971,1.593,3.279129
Segment,strong,50/50,skew,4,2000000,16384,0.50,0.99,1.254087,1.595,2.615,3.279129
Segment,strong,50/50,skew,8,2000000,16384,0.50,0.99,0.802343,2.493,4.087,3.279129
Segment,strong,50/50,skew,16,2000000,16384,0.50,0.99,0.620134,3.225,5.288,3.279129
Segment,strong,50/50,uniform,1,2000000,65536,0.50,0.00,1.099924,1.818,0.639,0.703245
Segment,strong,50/50,uniform,2,2000000,65536,0.50,0.00,0.738567,2.708,0.952,0.703245
Segment,strong,50/50,uniform,4,2000000,65536,0.50,0.00,0.446870,4.476,1.574,0.703245
Segment,strong,50/50,uniform,8,2000000,65536,0.50,0.00,0.255939,7.814,2.748,0.703245
Segment,strong,50/50,uniform,16,2000000,65536,0.50,0.00,0.177565,11.263,3.960,0.703245
Segment,strong,50/50,skew,1,2000000,65536,0.50,0.70,1.091175,1.833,0.719,0.784877
Segment,strong,50/50,skew,2,2000000,65536,0.50,0.70,0.677945,2.950,1.158,0.784877
Segment,strong,50/50,skew,4,2000000,65536,0.50,0.70,0.478660,4.178,1.640,0.784877
Segment,strong,50/50,skew,8,2000000,65536,0.50,0.70,0.380568,5.255,2.062,0.784877
Segment,strong,50/50,skew,16,2000000,65536,0.50,0.70,0.369532,5.412,2.124,0.784877
Segment,strong,50/50,skew,1,2000000,65536,0.50,0.90,1.001670,1.997,0.785,0.786142
Segment,strong,50/50,skew,2,2000000,65536,0.50,0.90,0.641822,3.116,1.225,0.786142
Segment,strong,50/50,skew,4,2000000,65536,0.50,0.90,0.469655,4.258,1.674,0.786142
Segment,strong,50/50,skew,8,2000000,65536,0.50,0.90,0.375074,5.332,2.096,0.786142
Segment,strong,50/50,skew,16,2000000,65536,0.50,0.90,0.366566,5.456,2.145,0.786142
Segment,strong,50/50,skew,1,2000000,65536,0.50,0.99,1.010130,1.980,0.781,0.789067
Segment,strong,50/50,skew,2,2000000,65536,0.50,0.99,0.621588,3.218,1.269,0.789067
Segment,strong,50/50,skew,4,2000000,65536,0.50,0.99,0.465754,4.294,1.694,0.789067
Segment,strong,50/50,skew,8,2000000,65536,0.50,0.99,0.379267,5.273,2.081,0.789067
Segment,strong,50/50,skew,16,2000000,65536,0.50,0.99,0.366417,5.458,2.153,0.789067
Segment,strong,50/50,uniform,1,2000000,262144,0.50,0.00,0.321741,6.216,0.537,0.172651
Segment,strong,50/50,uniform,2,2000000,262144,0.50,0.00,0.283420,7.057,0.609,0.172651
Segment,strong,50/50,uniform,4,2000000,262144,0.50,0.00,0.206897,9.667,0.834,0.172651
Segment,strong,50/50,uniform,8,2000000,262144,0.50,0.00,0.133166,15.019,1.297,0.172651
Segment,strong,50/50,uniform,16,2000000,262144,0.50,0.00,0.101803,19.646,1.696,0.172651
Segment,strong,50/50,skew,1,2000000,262144,0.50,0.70,0.419397,4.769,0.588,0.246771
Segment,strong,50/50,skew,2,2000000,262144,0.50,0.70,0.301072,6.643,0.820,0.246771
Segment,strong,50/50,skew,4,2000000,262144,0.50,0.70,0.312648,6.397,0.789,0.246771
Segment,strong,50/50,skew,8,2000000,262144,0.50,0.70,0.328774,6.083,0.751,0.246771
Segment,strong,50/50,skew,16,2000000,262144,0.50,0.70,0.322316,6.205,0.766,0.246771
Segment,strong,50/50,skew,1,2000000,262144,0.50,0.90,0.392047,5.101,0.622,0.243895
Segment,strong,50/50,skew,2,2000000,262144,0.50,0.90,0.287408,6.959,0.849,0.243895
Segment,strong,50/50,skew,4,2000000,262144,0.50,0.90,0.301427,6.635,0.809,0.243895
Segment,strong,50/50,skew,8,2000000,262144,0.50,0.90,0.328987,6.079,0.741,0.243895
Segment,strong,50/50,skew,16,2000000,262144,0.50,0.90,0.317456,6.300,0.768,0.243895
Segment,strong,50/50,skew,1,2000000,262144,0.50,0.99,0.366881,5.451,0.617,0.226445
Segment,strong,50/50,skew,2,2000000,262144,0.50,0.99,0.282579,7.078,0.801,0.226445
Segment,strong,50/50,skew,4,2000000,262144,0.50,0.99,0.298702,6.696,0.758,0.226445
Segment,strong,50/50,skew,8,2000000,262144,0.50,0.99,0.327173,6.113,0.692,0.226445
Segment,strong,50/50,skew,16,2000000,262144,0.50,0.99,0.314814,6.353,0.719,0.226445
Segment,strong,50/50,uniform,1,2000000,1048576,0.50,0.00,0.215321,9.288,0.473,0.101915
Segment,strong,50/50,uniform,2,2000000,1048576,0.50,0.00,0.202222,9.890,0.504,0.101915
Segment,strong,50/50,uniform,4,2000000,1048576,0.50,0.00,0.138514,14.439,0.736,0.101915
Segment,strong,50/50,uniform,8,2000000,1048576,0.50,0.00,0.102254,19.559,0.997,0.101915
Segment,strong,50/50,uniform,16,2000000,1048576,0.50,0.00,0.101861,19.635,1.001,0.101915
Segment,strong,50/50,skew,1,2000000,1048576,0.50,0.70,0.310716,6.437,0.441,0.136967
Segment,strong,50/50,skew,2,2000000,1048576,0.50,0.70,0.227729,8.782,0.601,0.136967
Segment,strong,50/50,skew,4,2000000,1048576,0.50,0.70,0.281322,7.109,0.487,0.136967
Segment,strong,50/50,skew,8,2000000,1048576,0.50,0.70,0.317530,6.299,0.431,0.136967
Segment,strong,50/50,skew,16,2000000,1048576,0.50,0.70,0.304223,6.574,0.450,0.136967
Segment,strong,50/50,skew,1,2000000,1048576,0.50,0.90,0.291947,6.851,0.454,0.132658
Segment,strong,50/50,skew,2,2000000,1048576,0.50,0.90,0.219440,9.114,0.605,0.132658
Segment,strong,50/50,skew,4,2000000,1048576,0.50,0.90,0.275297,7.265,0.482,0.132658
Segment,strong,50/50,skew,8,2000000,1048576,0.50,0.90,0.317089,6.307,0.418,0.132658
Segment,strong,50/50,skew,16,2000000,1048576,0.50,0.90,0.303846,6.582,0.437,0.132658
Segment,strong,50/50,skew,1,2000000,1048576,0.50,0.99,0.298750,6.695,0.499,0.149044
Segment,strong,50/50,skew,2,2000000,1048576,0.50,0.99,0.221611,9.025,0.673,0.149044
