impl,mode,mix,dist,threads,ops,bucket_count,read_ratio,p_hot,time_s,throughput_mops,speedup,seq_baseline_s
Segment,strong,50/50,skew,4,2000000,1048576,0.50,0.99,0.276761,7.226,0.539,0.149044
Segment,strong,50/50,skew,8,2000000,1048576,0.50,0.99,0.318192,6.286,0.468,0.149044
Segment,strong,50/50,skew,16,2000000,1048576,0.50,0.99,0.300310,6.660,0.496,0.149044
Segment,weak,80/20,uniform,1,250000,16384,0.80,0.00,0.029284,8.537,0.414,0.012118
Segment,weak,80/20,uniform,2,500000,16384,0.80,0.00,0.102812,4.863,0.446,0.045864
Segment,weak,80/20,uniform,4,1000000,16384,0.80,0.00,0.247148,4.046,1.223,0.302221
Segment,weak,80/20,uniform,8,2000000,16384,0.80,0.00,0.537132,3.723,2.514,1.350140
Segment,weak,80/20,uniform,16,4000000,16384,0.80,0.00,1.495761,2.674,3.628,5.426207
Segment,weak,80/20,skew,1,250000,16384,0.80,0.70,0.036773,6.798,0.488,0.017946
Segment,weak,80/20,skew,2,500000,16384,0.80,0.70,0.087917,5.687,0.692,0.060860
Segment,weak,80/20,skew,4,1000000,16384,0.80,0.70,0.239215,4.180,1.386,0.331631
Segment,weak,80/20,skew,8,2000000,16384,0.80,0.70,0.608375,3.287,2.311,1.405752
Segment,weak,80/20,skew,16,4000000,16384,0.80,0.70,1.637243,2.443,3.385,5.542023
Segment,weak,80/20,skew,1,250000,16384,0.80,0.90,0.033692,7.420,0.517,0.017414
Segment,weak,80/20,skew,2,500000,16384,0.80,0.90,0.076163,6.565,0.782,0.059567
Segment,weak,80/20,skew,4,1000000,16384,0.80,0.90,0.218770,4.571,1.506,0.329473
Segment,weak,80/20,skew,8,2000000,16384,0.80,0.90,0.589448,3.393,2.402,1.415729
Segment,weak,80/20,skew,16,4000000,16384,0.80,0.90,1.606566,2.490,3.448,5.539593
Segment,weak,80/20,skew,1,250000,16384,0.80,0.99,0.032113,7.785,0.536,0.017209
Segment,weak,80/20,skew,2,500000,16384,0.80,0.99,0.070443,7.098,0.849,0.059778
Segment,weak,80/20,skew,4,1000000,16384,0.80,0.99,0.210075,4.760,1.562,0.328189
Segment,weak,80/20,skew,8,2000000,16384,0.80,0.99,0.586046,3.413,2.384,1.397188
Segment,weak,80/20,skew,16,4000000,16384,0.80,0.99,1.598085,2.503,3.441,5.499002
Segment,weak,80/20,uniform,1,250000,65536,0.80,0.00,0.023550,10.616,0.345,0.008118
Segment,weak,80/20,uniform,2,500000,65536,0.80,0.00,0.051072,9.790,0.433,0.022137
Segment,weak,80/20,uniform,4,1000000,65536,0.80,0.00,0.105919,9.441,0.747,0.079150
Segment,weak,80/20,uniform,8,2000000,65536,0.80,0.00,0.197292,10.137,1.579,0.311588
Segment,weak,80/20,uniform,16,4000000,65536,0.80,0.00,0.438017,9.132,3.306,1.448058
Segment,weak,80/20,skew,1,250000,65536,0.80,0.70,0.031804,7.861,0.434,0.013790
Segment,weak,80/20,skew,2,500000,65536,0.80,0.70,0.052034,9.609,0.647,0.033662
Segment,weak,80/20,skew,4,1000000,65536,0.80,0.70,0.139143,7.187,0.757,0.105276
Segment,weak,80/20,skew,8,2000000,65536,0.80,0.70,0.321776,6.215,1.147,0.369162
Segment,weak,80/20,skew,16,4000000,65536,0.80,0.70,0.746462,5.359,2.072,1.546331
Segment,weak,80/20,skew,1,250000,65536,0.80,0.90,0.029578,8.452,0.440,0.013022
Segment,weak,80/20,skew,2,500000,65536,0.80,0.90,0.047296,10.572,0.686,0.032445
Segment,weak,80/20,skew,4,1000000,65536,0.80,0.90,0.131876,7.583,0.774,0.102067
Segment,weak,80/20,skew,8,2000000,65536,0.80,0.90,0.322959,6.193,1.058,0.341552
Segment,weak,80/20,skew,16,4000000,65536,0.80,0.90,0.735835,5.436,2.022,1.487936
Segment,weak,80/20,skew,1,250000,65536,0.80,0.99,0.028688,8.714,0.445,0.012779
Segment,weak,80/20,skew,2,500000,65536,0.80,0.99,0.044863,11.145,0.715,0.032060
Segment,weak,80/20,skew,4,1000000,65536,0.80,0.99,0.128598,7.776,0.784,0.100764
Segment,weak,80/20,skew,8,2000000,65536,0.80,0.99,0.328779,6.083,1.015,0.333861
Segment,weak,80/20,skew,16,4000000,65536,0.80,0.99,0.737096,5.427,2.008,1.479736
Segment,weak,80/20,uniform,1,250000,262144,0.80,0.00,0.024862,10.056,0.259,0.006437
Segment,weak,80/20,uniform,2,500000,262144,0.80,0.00,0.043549,11.481,0.346,0.015076
Segment,weak,80/20,uniform,4,1000000,262144,0.80,0.00,0.066238,15.097,0.551,0.036516
Segment,weak,80/20,uniform,8,2000000,262144,0.80,0.00,0.104515,19.136,0.975,0.101878
Segment,weak,80/20,uniform,16,4000000,262144,0.80,0.00,0.185302,21.586,1.831,0.339275
Segment,weak,80/20,skew,1,250000,262144,0.80,0.70,0.032384,7.720,0.381,0.012326
Segment,weak,80/20,skew,2,500000,262144,0.80,0.70,0.046749,10.696,0.557,0.026049
Segment,weak,80/20,skew,4,1000000,262144,0.80,0.70,0.124630,8.024,0.493,0.061385
Segment,weak,80/20,skew,8,2000000,262144,0.80,0.70,0.284035,7.041,0.540,0.153360
Segment,weak,80/20,skew,16,4000000,262144,0.80,0.70,0.563274,7.101,0.782,0.440711
Segment,weak,80/20,skew,1,250000,262144,0.80,0.90,0.030002,8.333,0.395,0.011842
Segment,weak,80/20,skew,2,500000,262144,0.80,0.90,0.043631,11.460,0.570,0.024891
Segment,weak,80/20,skew,4,1000000,262144,0.80,0.90,0.121122,8.256,0.498,0.060359
Segment,weak,80/20,skew,8,2000000,262144,0.80,0.90,0.283114,7.064,0.527,0.149163
Segment,weak,80/20,skew,16,4000000,262144,0.80,0.90,0.554405,7.215,0.779,0.431737
Segment,weak,80/20,skew,1,250000,262144,0.80,0.99,0.029013,8.617,0.398,0.011545
Segment,weak,80/20,skew,2,500000,262144,0.80,0.99,0.042135,11.867,0.580,0.024423
Segment,weak,80/20,skew,4,1000000,262144,0.80,0.99,0.120146,8.323,0.487,0.058483
Segment,weak,80/20,skew,8,2000000,262144,0.80,0.99,0.280779,7.123,0.525,0.147538
Segment,weak,80/20,skew,16,4000000,262144,0.80,0.99,0.552276,7.243,0.778,0.429638
Segment,weak,80/20,uniform,1,250000,1048576,0.80,0.00,0.026002,9.615,0.247,0.006420
Segment,weak,80/20,uniform,2,500000,1048576,0.80,0.00,0.044975,11.117,0.286,0.012885
Segment,weak,80/20,uniform,4,1000000,1048576,0.80,0.00,0.057307,17.450,0.447,0.025621
Segment,weak,80/20,uniform,8,2000000,1048576,0.80,0.00,0.068489,29.202,0.785,0.053797
Segment,weak,80/20,uniform,16,4000000,1048576,0.80,0.00,0.105740,37.829,1.396,0.147623
Segment,weak,80/20,skew,1,250000,1048576,0.80,0.70,0.033032,7.568,0.375,0.012389
Segment,weak,80/20,skew,2,500000,1048576,0.80,0.70,0.045051,11.099,0.550,0.024782
Segment,weak,80/20,skew,4,1000000,1048576,0.80,0.70,0.120899,8.271,0.408,0.049375
Segment,weak,80/20,skew,8,2000000,1048576,0.80,0.70,0.274789,7.278,0.376,0.103305
Segment,weak,80/20,skew,16,4000000,1048576,0.80,0.70,0.520646,7.683,0.449,0.234007
Segment,weak,80/20,skew,1,250000,1048576,0.80,0.90,0.030646,8.158,0.386,0.011842
Segment,weak,80/20,skew,2,500000,1048576,0.80,0.90,0.041628,12.011,0.565,0.023529
Segment,weak,80/20,skew,4,1000000,1048576,0.80,0.90,0.116619,8.575,0.405,0.047184
Segment,weak,80/20,skew,8,2000000,1048576,0.80,0.90,0.275179,7.268,0.359,0.098872
Segment,weak,80/20,skew,16,4000000,1048576,0.80,0.90,0.516994,7.737,0.434,0.224419
Segment,weak,80/20,skew,1,250000,1048576,0.80,0.99,0.031137,8.029,0.371,0.011557
Segment,weak,80/20,skew,2,500000,1048576,0.80,0.99,0.039917,12.526,0.582,0.023237
Segment,weak,80/20,skew,4,1000000,1048576,0.80,0.99,0.114654,8.722,0.404,0.046346
Segment,weak,80/20,skew,8,2000000,1048576,0.80,0.99,0.275363,7.263,0.352,0.096906
Segment,weak,80/20,skew,16,4000000,1048576,0.80,0.99,0.512035,7.812,0.432,0.220965
Segment,weak,50/50,uniform,1,250000,16384,0.50,0.00,0.044460,5.623,0.553,0.024596
Segment,weak,50/50,uniform,2,500000,16384,0.50,0.00,0.147080,3.400,0.893,0.131284
Segment,weak,50/50,uniform,4,1000000,16384,0.50,0.00,0.354848,2.818,2.222,0.788460
Segment,weak,50/50,uniform,8,2000000,16384,0.50,0.00,0.792561,2.523,4.158,3.295121
Segment,weak,50/50,uniform,16,4000000,16384,0.50,0.00,2.108599,1.897,6.234,13.145684
Segment,weak,50/50,skew,1,250000,16384,0.50,0.70,0.045786,5.460,0.667,0.030536
Segment,weak,50/50,skew,2,500000,16384,0.50,0.70,0.139228,3.591,1.049,0.146056
Segment,weak,50/50,skew,4,1000000,16384,0.50,0.70,0.374834,2.668,2.241,0.840152
Segment,weak,50/50,skew,8,2000000,16384,0.50,0.70,0.831708,2.405,4.043,3.362963
Segment,weak,50/50,skew,16,4000000,16384,0.50,0.70,2.178156,1.836,6.125,13.340389
Segment,weak,50/50,skew,1,250000,16384,0.50,0.90,0.043212,5.785,0.699,0.030214
Segment,weak,50/50,skew,2,500000,16384,0.50,0.90,0.131824,3.793,1.112,0.146586
Segment,weak,50/50,skew,4,1000000,16384,0.50,0.90,0.343886,2.908,2.427,0.834503
Segment,weak,50/50,skew,8,2000000,16384,0.50,0.90,0.823728,2.428,4.066,3.349177
Segment,weak,50/50,skew,16,4000000,16384,0.50,0.90,2.160426,1.851,6.161,13.310801
Segment,weak,50/50,skew,1,250000,16384,0.50,0.99,0.042018,5.950,0.713,0.029972
Segment,weak,50/50,skew,2,500000,16384,0.50,0.99,0.128864,3.880,1.130,0.145650
Segment,weak,50/50,skew,4,1000000,16384,0.50,0.99,0.347345,2.879,2.415,0.838856
Segment,weak,50/50,skew,8,2000000,16384,0.50,0.99,0.818479,2.444,4.020,3.290033
Segment,weak,50/50,skew,16,4000000,16384,0.50,0.99,2.157183,1.854,6.171,13.312999
Segment,weak,50/50,uniform,1,250000,65536,0.50,0.00,0.028587,8.745,0.473,0.013523
Segment,weak,50/50,uniform,2,500000,65536,0.50,0.00,0.065412,7.644,0.637,0.041667
Segment,weak,50/50,uniform,4,1000000,65536,0.50,0.00,0.148983,6.712,0.971,0.144659
Segment,weak,50/50,uniform,8,2000000,65536,0.50,0.00,0.273479,7.313,2.521,0.689520
Segment,weak,50/50,uniform,16,4000000,65536,0.50,0.00,0.791163,5.056,4.321,3.418313
Segment,weak,50/50,skew,1,250000,65536,0.50,0.70,0.035992,6.946,0.560,0.020166
Segment,weak,50/50,skew,2,500000,65536,0.50,0.70,0.065867,7.591,0.791,0.052078
Segment,weak,50/50,skew,4,1000000,65536,0.50,0.70,0.177781,5.625,0.973,0.172902
Segment,weak,50/50,skew,8,2000000,65536,0.50,0.70,0.384562,5.201,1.849,0.710985
Segment,weak,50/50,skew,16,4000000,65536,0.50,0.70,0.910288,4.394,3.881,3.533177
Segment,weak,50/50,skew,1,250000,65536,0.50,0.90,0.033652,7.429,0.582,0.019591
Segment,weak,50/50,skew,2,500000,65536,0.50,0.90,0.062903,7.949,0.798,0.050170
Segment,weak,50/50,skew,4,1000000,65536,0.50,0.90,0.173739,5.756,0.997,0.173154
Segment,weak,50/50,skew,8,2000000,65536,0.50,0.90,0.394409,5.071,2.058,0.811622
Segment,weak,50/50,skew,16,4000000,65536,0.50,0.90,0.902951,4.430,3.906,3.526558
Segment,weak,50/50,skew,1,250000,65536,0.50,0.99,0.032937,7.590,0.580,0.019116
Segment,weak,50/50,skew,2,500000,65536,0.50,0.99,0.060455,8.271,0.781,0.047200
Segment,weak,50/50,skew,4,1000000,65536,0.50,0.99,0.163681,6.109,0.953,0.156038
Segment,weak,50/50,skew,8,2000000,65536,0.50,0.99,0.373597,5.353,1.664,0.621487
Segment,weak,50/50,skew,16,4000000,65536,0.50,0.99,0.896630,4.461,3.156,2.829623
Segment,weak,50/50,uniform,1,250000,262144,0.50,0.00,0.029573,8.454,0.361,0.010681
Segment,weak,50/50,uniform,2,500000,262144,0.50,0.00,0.051294,9.748,0.495,0.025408
Segment,weak,50/50,uniform,4,1000000,262144,0.50,0.00,0.083149,12.027,0.749,0.062254
Segment,weak,50/50,uniform,8,2000000,262144,0.50,0.00,0.136032,14.702,1.261,0.171493
Segment,weak,50/50,uniform,16,4000000,262144,0.50,0.00,0.261092,15.320,2.027,0.529355
Segment,weak,50/50,skew,1,250000,262144,0.50,0.70,0.036268,6.893,0.515,0.018679
Segment,weak,50/50,skew,2,500000,262144,0.50,0.70,0.057123,8.753,0.677,0.038665
Segment,weak,50/50,skew,4,1000000,262144,0.50,0.70,0.138215,7.235,0.652,0.090174
Segment,weak,50/50,skew,8,2000000,262144,0.50,0.70,0.308399,6.485,0.742,0.228715
Segment,weak,50/50,skew,16,4000000,262144,0.50,0.70,0.675156,5.925,0.983,0.663553
Segment,weak,50/50,skew,1,250000,262144,0.50,0.90,0.034093,7.333,0.480,0.016366
Segment,weak,50/50,skew,2,500000,262144,0.50,0.90,0.054453,9.182,0.626,0.034065
Segment,weak,50/50,skew,4,1000000,262144,0.50,0.90,0.135201,7.396,0.657,0.088850
Segment,weak,50/50,skew,8,2000000,262144,0.50,0.90,0.307323,6.508,0.744,0.228499
Segment,weak,50/50,skew,16,4000000,262144,0.50,0.90,0.667216,5.995,0.971,0.647963
Segment,weak,50/50,skew,1,250000,262144,0.50,0.99,0.033191,7.532,0.489,0.016229
Segment,weak,50/50,skew,2,500000,262144,0.50,0.99,0.053740,9.304,0.625,0.033599
Segment,weak,50/50,skew,4,1000000,262144,0.50,0.99,0.133642,7.483,0.654,0.087414
Segment,weak,50/50,skew,8,2000000,262144,0.50,0.99,0.306722,6.521,0.748,0.229431
Segment,weak,50/50,skew,16,4000000,262144,0.50,0.99,0.665754,6.008,1.073,0.714132
Segment,weak,50/50,uniform,1,250000,1048576,0.50,0.00,0.030508,8.195,0.348,0.010627
Segment,weak,50/50,uniform,2,500000,1048576,0.50,0.00,0.050143,9.972,0.424,0.021281
Segment,weak,50/50,uniform,4,1000000,1048576,0.50,0.00,0.071039,14.077,0.600,0.042592
Segment,weak,50/50,uniform,8,2000000,1048576,0.50,0.00,0.097414,20.531,0.876,0.085381
Segment,weak,50/50,uniform,16,4000000,1048576,0.50,0.00,0.216374,18.487,1.221,0.264091
Segment,weak,50/50,skew,1,250000,1048576,0.50,0.70,0.033320,7.503,0.509,0.016962
Segment,weak,50/50,skew,2,500000,1048576,0.50,0.70,0.049012,10.202,0.671,0.032866
Segment,weak,50/50,skew,4,1000000,1048576,0.50,0.70,0.126121,7.929,0.586,0.073909
Segment,weak,50/50,skew,8,2000000,1048576,0.50,0.70,0.294263,6.797,0.524,0.154257
Segment,weak,50/50,skew,16,4000000,1048576,0.50,0.70,0.633323,6.316,0.584,0.369761
Segment,weak,50/50,skew,1,250000,1048576,0.50,0.90,0.031927,7.830,0.513,0.016384
Segment,weak,50/50,skew,2,500000,1048576,0.50,0.90,0.046912,10.658,0.698,0.032728
Segment,weak,50/50,skew,4,1000000,1048576,0.50,0.90,0.124102,8.058,0.510,0.063338
Segment,weak,50/50,skew,8,2000000,1048576,0.50,0.90,0.297033,6.733,0.505,0.149980
Segment,weak,50/50,skew,16,4000000,1048576,0.50,0.90,0.629177,6.358,0.575,0.361699
Segment,weak,50/50,skew,1,250000,1048576,0.50,0.99,0.031256,7.998,0.520,0.016249
Segment,weak,50/50,skew,2,500000,1048576,0.50,0.99,0.045570,10.972,0.687,0.031317
Segment,weak,50/50,skew,4,1000000,1048576,0.50,0.99,0.122573,8.158,0.512,0.062755
Segment,weak,50/50,skew,8,2000000,1048576,0.50,0.99,0.295358,6.771,0.501,0.147971
Segment,weak,50/50,skew,16,4000000,1048576,0.50,0.99,0.626644,6.383,0.568,0.355683
